Age,DailyRate,DistanceFromHome,Education,EmployeeNumber,EnvironmentSatisfaction,HourlyRate,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,MonthlyRate,NumCompaniesWorked,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,index,BusinessTravel,Department,EducationField,Gender,JobRole,MaritalStatus,OverTime
49,1246,3,4,2371,2,56,4,3,2,15306,22382,6,15,3,3,2,27,2,3,4,2,1,2,312,Travel_Rarely,Research & Development,Life Sciences,Male,Research Scientist,Divorced,Yes
40,1379,3,2,2372,4,96,2,1,3,3190,5205,6,16,3,2,0,8,3,3,1,0,0,0,927,Travel_Rarely,Research & Development,Life Sciences,Female,Manufacturing Director,Single,Yes
33,767,2,3,2373,4,92,2,3,4,15438,6149,3,15,3,2,1,10,2,2,7,7,1,7,1021,Travel_Rarely,Sales,Life Sciences,Male,Sales Representative,Married,No
53,1014,7,2,2374,2,50,2,1,3,3843,6915,0,15,3,2,0,9,5,2,7,0,6,7,655,Travel_Rarely,Human Resources,Human Resources,Male,Human Resources,Divorced,Yes
33,271,10,1,2375,4,49,2,2,2,8582,13908,1,15,3,1,1,8,2,3,7,7,1,7,614,Travel_Frequently,Research & Development,Medical,Female,Research Scientist,Married,Yes
33,1120,7,1,2376,1,69,2,1,4,3575,8567,6,15,3,3,2,9,4,3,4,3,0,3,1235,Travel_Rarely,Sales,Life Sciences,Male,Sales Executive,Divorced,Yes
28,665,9,3,2377,3,69,4,1,3,5207,19193,1,17,3,4,1,6,1,3,5,3,0,4,343,Travel_Rarely,Sales,Marketing,Female,Sales Executive,Divorced,Yes
39,421,7,3,2378,1,83,3,1,2,3123,13066,2,13,3,3,0,15,4,3,4,3,1,3,532,Travel_Rarely,Sales,Marketing,Male,Sales Executive,Single,No
39,973,4,2,2379,1,49,3,1,4,3840,5356,5,22,4,1,1,8,2,3,2,0,0,0,644,Travel_Rarely,Research & Development,Life Sciences,Male,Research Scientist,Married,Yes
33,1407,19,3,2380,3,89,3,1,4,3248,19733,1,16,3,2,1,4,4,3,4,1,0,2,1184,Travel_Rarely,Research & Development,Medical,Female,Manager,Married,No
48,276,3,4,2381,4,67,3,2,4,7806,19025,2,13,3,3,1,12,3,2,6,3,1,4,123,Travel_Rarely,Research & Development,Life Sciences,Male,Research Director,Single,No
36,246,13,4,2382,2,79,3,2,4,5208,11504,2,13,3,3,1,9,3,2,5,2,0,3,881,Travel_Frequently,Research & Development,Life Sciences,Female,Research Scientist,Single,Yes
43,957,18,2,2383,3,102,3,2,4,3758,18188,7,16,3,3,1,15,2,4,7,2,3,7,1426,Travel_Rarely,Research & Development,Life Sciences,Female,Laboratory Technician,Single,No
33,1405,7,1,2384,2,62,3,1,4,4098,27213,1,14,3,1,1,10,4,3,10,7,0,7,401,Travel_Frequently,Sales,Life Sciences,Female,Sales Executive,Married,No
36,1222,2,4,2385,3,103,2,1,1,3809,6071,3,13,3,2,0,7,1,3,4,2,0,2,1251,Travel_Rarely,Sales,Marketing,Male,Sales Executive,Divorced,No
35,1461,22,3,2386,2,71,2,2,4,6237,16245,0,22,4,2,1,10,2,3,9,0,6,7,535,Travel_Rarely,Human Resources,Human Resources,Male,Manager,Divorced,No
42,1123,7,3,2387,2,42,3,3,2,8676,11412,4,19,3,4,0,10,3,3,3,0,2,2,379,Travel_Rarely,Research & Development,Life Sciences,Female,Manager,Single,Yes
34,1047,4,3,2388,4,93,3,1,1,3685,10866,5,13,3,3,0,9,4,3,5,2,0,4,125,Travel_Rarely,Research & Development,Other,Female,Research Scientist,Married,No
37,774,16,4,2389,3,103,2,1,4,3594,10636,1,17,3,3,0,7,3,3,5,2,1,3,273,Travel_Rarely,Sales,Medical,Male,Sales Executive,Married,No
51,1264,18,4,2390,4,66,2,4,3,18386,4956,1,18,3,3,1,29,4,3,29,8,0,8,206,Travel_Rarely,Research & Development,Life Sciences,Male,Research Scientist,Divorced,Yes
37,1387,5,4,2391,3,78,3,2,3,7072,14712,8,16,3,1,1,7,3,3,4,2,1,2,917,Travel_Rarely,Sales,Marketing,Female,Sales Executive,Single,Yes
43,1225,3,1,2392,2,93,4,2,3,6931,15767,5,21,4,2,2,15,0,3,12,10,10,7,918,Travel_Frequently,Sales,Life Sciences,Male,Manager,Divorced,Yes
47,1311,2,4,2393,2,53,3,2,3,6078,16339,4,13,3,3,0,12,3,3,4,2,0,3,1415,Non-Travel,Research & Development,Medical,Male,Laboratory Technician,Divorced,No
54,1485,5,2,2394,4,41,3,3,4,15814,12478,2,14,3,4,0,29,2,1,5,2,1,4,1147,Travel_Rarely,Research & Development,Life Sciences,Female,Laboratory Technician,Married,No
32,805,25,3,2395,3,57,2,2,1,5489,25274,1,13,3,3,1,6,0,3,5,3,0,4,930,Travel_Frequently,Research & Development,Medical,Female,Laboratory Technician,Single,No
35,742,2,4,2396,2,59,1,1,3,2552,17849,1,13,3,2,0,2,3,3,2,0,0,0,1064,Travel_Rarely,Human Resources,Life Sciences,Male,Human Resources,Divorced,No
32,1051,2,3,2397,1,54,2,1,2,3631,9583,1,16,3,1,1,2,2,3,2,0,0,0,1086,Travel_Frequently,Research & Development,Medical,Male,Research Director,Single,Yes
38,699,2,3,2398,2,90,3,2,3,5482,20152,8,13,3,3,0,15,2,3,11,8,5,8,1128,Travel_Frequently,Research & Development,Life Sciences,Male,Laboratory Technician,Married,Yes
43,545,16,3,2399,3,89,3,3,4,8300,21336,6,16,3,4,0,18,2,2,4,2,3,3,394,Travel_Rarely,Research & Development,Medical,Female,Manufacturing Director,Married,No
31,1164,16,4,2400,3,47,3,1,2,3819,14111,8,15,3,2,1,5,2,3,3,2,2,2,566,Travel_Frequently,Sales,Life Sciences,Female,Sales Executive,Single,Yes
35,434,6,3,2401,2,80,3,2,1,10038,6483,0,20,3,2,0,10,2,3,9,4,1,7,149,Travel_Rarely,Research & Development,Medical,Female,Laboratory Technician,Single,No
40,1251,20,2,2402,3,62,3,1,4,3960,22507,5,16,3,2,1,10,3,3,5,4,0,0,929,Travel_Frequently,Research & Development,Life Sciences,Male,Laboratory Technician,Married,Yes
40,1213,4,3,2403,3,92,3,3,4,7849,16335,2,13,3,1,0,12,3,3,5,3,1,3,1463,Non-Travel,Research & Development,Medical,Male,Manufacturing Director,Single,No
49,1453,3,4,2404,4,72,2,1,4,4241,15077,1,19,3,1,0,4,3,2,4,2,1,2,281,Travel_Rarely,Sales,Life Sciences,Male,Sales Executive,Married,No
33,675,7,3,2405,4,67,3,1,1,3165,20818,3,15,3,2,0,11,2,3,4,2,1,2,1265,Non-Travel,Research & Development,Technical Degree,Male,Research Scientist,Divorced,No
48,993,6,2,2406,2,85,3,2,2,5748,12584,7,22,4,4,1,16,2,3,4,2,0,2,1042,Non-Travel,Research & Development,Life Sciences,Male,Laboratory Technician,Single,No
55,1176,4,3,2407,4,60,3,2,1,6550,18637,2,15,3,4,1,16,4,3,6,2,0,5,800,Travel_Frequently,Research & Development,Medical,Male,Laboratory Technician,Divorced,No
33,440,17,3,2408,2,59,2,3,1,8337,11981,1,14,3,1,0,10,3,2,10,8,0,8,958,Travel_Rarely,Research & Development,Life Sciences,Male,Healthcare Representative,Divorced,No
36,1328,3,2,2409,4,48,3,2,3,5728,5151,4,15,3,4,0,10,2,3,8,7,0,7,720,Travel_Rarely,Research & Development,Life Sciences,Female,Research Scientist,Married,Yes
43,1033,5,1,2410,4,55,3,4,3,17977,8976,1,15,3,2,1,20,2,3,19,7,8,8,1441,Non-Travel,Research & Development,Life Sciences,Male,Healthcare Representative,Divorced,No
33,1265,18,3,2411,3,83,2,2,3,8889,24837,1,15,3,3,1,10,3,3,10,7,0,4,812,Travel_Frequently,Research & Development,Life Sciences,Female,Manufacturing Director,Married,No
36,1127,7,4,2412,2,92,3,2,3,5738,25337,1,17,3,1,0,12,0,3,11,7,4,7,210,Travel_Rarely,Sales,Medical,Male,Sales Executive,Married,No
39,412,15,4,2413,4,93,1,2,4,6084,12594,1,24,4,1,1,15,4,2,14,11,10,10,782,Travel_Rarely,Research & Development,Other,Male,Manufacturing Director,Married,No
38,1358,7,2,2414,3,70,2,1,4,3713,10091,1,19,3,4,1,2,4,2,2,0,0,1,663,Travel_Rarely,Research & Development,Other,Female,Research Scientist,Single,No
33,456,13,3,2415,1,64,2,1,1,3404,5904,4,16,3,4,2,5,3,3,3,2,2,0,1458,Travel_Rarely,Research & Development,Life Sciences,Female,Research Scientist,Married,No
29,936,18,1,2416,4,74,3,1,4,4568,11343,3,13,3,3,2,8,5,2,4,2,1,2,1072,Travel_Frequently,Research & Development,Life Sciences,Female,Laboratory Technician,Married,No
38,804,7,1,2417,3,73,3,1,3,4426,8535,0,15,3,4,0,5,3,3,4,2,2,2,153,Travel_Rarely,Research & Development,Life Sciences,Male,Laboratory Technician,Divorced,No
33,788,8,1,2418,2,84,2,2,4,5778,19260,1,16,3,3,1,10,2,2,10,7,1,2,762,Travel_Frequently,Research & Development,Life Sciences,Male,Research Scientist,Married,Yes
43,1167,2,4,2419,1,101,3,3,1,16048,20457,2,13,3,1,1,21,3,3,18,7,10,14,280,Travel_Rarely,Research & Development,Medical,Male,Research Director,Married,Yes
45,971,4,3,2420,3,100,1,4,4,18594,20120,3,15,3,2,1,24,2,3,8,7,0,7,150,Travel_Frequently,Research & Development,Medical,Female,Research Scientist,Divorced,No
38,740,2,3,2421,2,84,3,1,1,3280,8396,4,14,3,4,1,6,2,2,4,2,1,2,1006,Travel_Frequently,Research & Development,Life Sciences,Male,Laboratory Technician,Single,No
43,1128,27,3,2422,3,66,1,3,1,10907,13455,3,16,3,3,1,19,2,3,2,0,0,1,1395,Travel_Frequently,Sales,Marketing,Male,Sales Executive,Married,Yes
52,1147,2,3,2423,1,79,3,4,2,17226,11968,3,20,3,1,0,26,1,2,8,3,0,7,634,Travel_Rarely,Sales,Other,Male,Sales Executive,Married,Yes
53,1334,5,4,2424,1,44,3,1,3,3514,12499,8,13,3,3,2,18,2,4,10,0,2,7,1316,Travel_Frequently,Sales,Life Sciences,Male,Sales Executive,Married,No
30,588,11,2,2425,1,67,3,2,1,5503,23886,1,14,3,3,1,6,3,3,5,3,3,3,7,Travel_Rarely,Research & Development,Life Sciences,Male,Laboratory Technician,Divorced,No
44,270,5,3,2426,1,64,3,2,2,9530,11787,1,19,3,3,0,9,4,3,8,7,6,7,661,Travel_Rarely,Research & Development,Life Sciences,Female,Manufacturing Director,Divorced,No
32,1490,2,3,2427,1,96,3,1,3,3905,17475,3,16,3,4,1,6,3,4,4,2,1,2,620,Travel_Rarely,Research & Development,Medical,Female,Research Scientist,Single,No
50,1256,2,4,2428,4,50,2,3,1,14808,19543,6,13,3,1,1,20,3,1,4,2,0,2,1138,Travel_Frequently,Research & Development,Medical,Male,Healthcare Representative,Married,Yes
41,1119,28,3,2429,4,62,3,2,4,6830,6849,3,19,3,1,1,10,3,1,7,7,1,7,77,Travel_Rarely,Research & Development,Other,Male,Research Director,Married,Yes
37,889,15,3,2430,2,77,3,3,1,16209,13966,6,15,3,4,1,16,3,2,14,7,5,8,146,Travel_Rarely,Research & Development,Medical,Male,Laboratory Technician,Single,No
34,1324,3,4,2431,4,84,2,1,1,5702,27291,0,17,3,4,0,10,2,3,9,7,0,7,753,Travel_Frequently,Research & Development,Medical,Female,Manufacturing Director,Single,Yes
52,426,8,4,2432,4,62,3,1,2,4748,12178,6,16,3,4,1,5,2,3,3,2,2,2,1371,Travel_Rarely,Sales,Marketing,Female,Sales Executive,Married,No
34,279,8,2,2433,2,79,4,3,1,11329,19364,0,13,3,3,2,10,4,2,8,7,1,7,988,Travel_Frequently,Research & Development,Life Sciences,Female,Research Scientist,Divorced,Yes
55,269,25,3,2434,4,41,4,3,4,16489,15751,2,13,3,3,0,22,3,3,5,3,4,4,100,Travel_Rarely,Human Resources,Human Resources,Male,Human Resources,Divorced,Yes
47,1254,11,2,2435,4,94,3,3,4,16770,7969,3,14,3,2,1,25,4,4,9,3,1,1,1150,Travel_Rarely,Research & Development,Life Sciences,Male,Research Scientist,Married,No
43,554,16,2,2436,3,80,3,1,3,4459,10844,8,17,3,2,1,7,0,3,4,2,0,0,1353,Non-Travel,Research & Development,Technical Degree,Male,Research Scientist,Married,Yes
47,299,5,3,2437,3,64,1,3,3,9880,9064,4,22,4,3,1,10,2,4,5,0,0,3,1282,Travel_Rarely,Research & Development,Life Sciences,Male,Research Scientist,Married,No
43,1314,23,2,2438,1,69,3,2,4,4262,25471,1,18,3,1,1,10,3,3,9,7,4,7,232,Travel_Rarely,Human Resources,Medical,Male,Human Resources,Married,No
33,1490,2,1,2439,4,51,3,2,3,5135,27159,1,14,3,1,1,10,1,3,10,7,0,8,483,Travel_Rarely,Research & Development,Other,Male,Laboratory Technician,Single,No
30,1365,24,3,2440,1,57,1,1,3,3367,12706,1,13,3,3,0,2,2,2,2,0,0,1,1367,Travel_Rarely,Research & Development,Technical Degree,Male,Research Scientist,Married,No
26,1352,21,1,2441,3,58,3,1,3,4374,25468,1,13,3,3,0,4,2,3,4,2,1,2,1460,Travel_Rarely,Research & Development,Medical,Female,Research Scientist,Single,No
46,1222,5,2,2442,3,96,4,4,1,18114,19065,1,15,3,4,1,25,4,2,24,8,12,12,1435,Travel_Rarely,Research & Development,Medical,Male,Research Scientist,Single,Yes
35,888,3,1,2443,2,83,3,2,4,7110,10673,4,14,3,3,0,10,2,4,6,5,0,5,1402,Travel_Rarely,Research & Development,Medical,Female,Laboratory Technician,Divorced,Yes
29,761,4,3,2444,1,95,3,1,1,4884,11638,5,14,3,3,1,7,4,3,3,2,0,2,926,Travel_Rarely,Sales,Marketing,Female,Sales Executive,Single,No
38,1369,17,4,2445,3,98,3,2,1,9191,22327,3,16,3,4,2,15,2,3,7,7,1,7,1212,Travel_Rarely,Research & Development,Life Sciences,Female,Research Scientist,Married,No
36,1001,6,4,2446,2,72,3,1,2,3738,19246,2,15,3,2,0,12,3,3,7,7,0,7,247,Travel_Rarely,Research & Development,Life Sciences,Male,Manufacturing Director,Married,No
46,984,4,3,2447,1,93,3,1,1,3427,16485,4,13,3,3,0,10,4,4,4,2,1,2,325,Travel_Frequently,Research & Development,Life Sciences,Female,Manufacturing Director,Married,No
33,563,27,4,2448,4,79,2,1,1,4669,10805,1,15,3,2,0,6,3,1,5,4,0,4,822,Travel_Frequently,Research & Development,Life Sciences,Male,Manufacturing Director,Single,No
31,1092,8,3,2449,3,74,3,1,4,4372,8657,1,13,3,3,0,7,4,2,6,2,1,4,1178,Travel_Rarely,Sales,Medical,Female,Sales Representative,Single,No
49,742,28,4,2450,1,93,3,3,2,11707,12440,1,13,3,4,1,10,2,2,10,7,8,8,1234,Non-Travel,Sales,Marketing,Male,Sales Executive,Married,No
41,336,22,3,2451,4,53,2,3,3,9680,11079,0,22,4,2,0,10,2,3,9,7,1,7,827,Travel_Frequently,Research & Development,Life Sciences,Male,Research Scientist,Divorced,Yes
41,1407,2,3,2452,1,67,2,1,1,3860,13547,4,15,3,1,0,19,3,2,2,0,0,0,98,Travel_Rarely,Sales,Medical,Male,Sales Executive,Single,No
37,698,4,1,2453,1,54,3,2,4,8135,23467,0,18,3,3,0,8,1,2,6,2,0,4,1300,Travel_Rarely,Sales,Technical Degree,Male,Sales Executive,Married,No
38,1027,2,4,2454,4,66,2,1,3,3336,18020,6,13,3,2,1,10,2,3,8,0,1,7,184,Travel_Rarely,Research & Development,Medical,Female,Manufacturing Director,Divorced,No
51,1325,11,4,2455,4,85,3,2,4,5299,10531,3,13,3,3,0,9,1,4,5,1,0,4,1432,Travel_Rarely,Research & Development,Life Sciences,Female,Research Director,Married,Yes
36,456,6,3,2456,4,44,3,1,3,3854,11412,1,14,3,2,0,2,2,3,2,0,0,0,1390,Travel_Rarely,Research & Development,Technical Degree,Male,Laboratory Technician,Divorced,No
51,1471,27,2,2457,1,101,2,2,1,5105,23875,3,21,4,1,0,19,2,3,4,3,1,3,815,Travel_Rarely,Research & Development,Technical Degree,Female,Research Scientist,Single,Yes
50,1245,10,3,2458,4,95,2,4,2,18529,15486,4,13,3,4,0,27,3,3,21,9,11,8,1351,Travel_Frequently,Research & Development,Medical,Female,Manager,Divorced,No
42,747,7,2,2459,3,62,2,4,4,18186,22433,1,16,3,1,1,20,2,3,20,8,11,3,1140,Travel_Rarely,Research & Development,Medical,Female,Research Director,Divorced,Yes
55,1399,23,4,2460,2,57,4,3,4,7479,6181,3,16,3,3,0,11,2,3,4,3,1,2,1238,Travel_Rarely,Research & Development,Medical,Female,Laboratory Technician,Single,No
40,862,2,3,2461,2,67,3,3,4,7904,24921,4,18,3,4,0,12,3,4,6,5,1,2,319,Travel_Rarely,Sales,Technical Degree,Female,Sales Executive,Married,Yes
53,1178,8,4,2462,1,61,1,3,4,10661,26117,2,16,3,4,0,18,2,3,4,2,0,3,29,Travel_Rarely,Sales,Marketing,Female,Manager,Single,No
29,702,13,1,2463,2,50,3,1,3,3195,27244,1,13,3,3,0,8,1,3,7,4,0,6,1295,Travel_Rarely,Sales,Marketing,Female,Sales Executive,Divorced,Yes
44,958,6,2,2464,1,99,2,1,1,3205,21653,6,18,3,1,1,6,2,1,2,0,0,0,1137,Non-Travel,Research & Development,Other,Female,Research Scientist,Married,Yes
45,302,3,5,2465,4,84,4,2,1,6840,14820,6,17,3,1,1,10,3,4,4,3,0,3,1179,Travel_Rarely,Research & Development,Life Sciences,Female,Research Scientist,Divorced,No
37,304,3,4,2466,4,101,4,1,4,3925,8137,0,15,3,1,2,7,3,3,5,0,1,2,1272,Travel_Rarely,Research & Development,Other,Female,Laboratory Technician,Married,No
57,1404,7,3,2467,4,58,1,3,4,7702,22945,4,13,3,1,0,35,3,2,6,4,0,2,961,Travel_Frequently,Research & Development,Life Sciences,Male,Research Scientist,Single,Yes
44,720,2,3,2468,4,82,3,1,4,3794,22682,3,22,4,1,1,12,3,3,5,3,1,0,1420,Travel_Rarely,Research & Development,Life Sciences,Male,Research Scientist,Married,No
35,1444,2,5,2469,3,103,4,3,2,7864,11211,1,13,3,1,0,10,2,3,10,7,4,7,910,Travel_Rarely,Research & Development,Life Sciences,Male,Research Scientist,Married,No
51,392,8,1,2470,3,68,2,2,2,5843,25894,1,23,4,4,1,10,3,3,10,7,1,7,339,Travel_Rarely,Sales,Marketing,Female,Sales Executive,Married,No
53,1315,3,3,2471,4,89,1,2,2,6150,18003,5,19,3,4,1,13,3,3,4,1,1,2,693,Travel_Rarely,Sales,Life Sciences,Male,Sales Executive,Married,Yes
56,1250,5,4,2472,4,41,3,2,3,4887,17839,0,17,3,2,0,5,2,3,4,2,1,2,300,Travel_Rarely,Sales,Life Sciences,Male,Manager,Single,No
54,771,2,4,2473,3,72,2,4,3,18820,8221,0,15,3,1,1,32,4,3,31,16,10,8,390,Travel_Rarely,Research & Development,Life Sciences,Male,Research Director,Divorced,No
41,322,10,3,2474,2,102,1,3,3,12891,6105,3,13,3,1,1,19,3,3,17,14,1,10,668,Travel_Rarely,Research & Development,Medical,Female,Research Scientist,Divorced,No
49,1205,24,3,2475,1,89,3,3,3,8900,15028,2,23,4,2,0,24,3,3,16,13,11,10,357,Travel_Frequently,Sales,Technical Degree,Female,Sales Representative,Single,Yes
53,1195,7,4,2476,2,44,2,2,3,6717,15854,2,18,3,3,0,10,2,3,2,0,0,0,1375,Travel_Frequently,Research & Development,Life Sciences,Female,Research Scientist,Single,Yes
47,368,3,3,2477,2,99,2,1,3,3350,8658,1,15,3,4,0,2,3,3,2,0,0,0,626,Travel_Rarely,Research & Development,Medical,Female,Research Scientist,Married,No
40,509,18,2,2478,2,79,3,1,2,4003,12402,4,22,4,1,0,9,1,3,2,0,0,0,93,Travel_Frequently,Research & Development,Medical,Male,Healthcare Representative,Married,Yes
52,1230,27,1,2479,4,80,4,1,3,4177,6033,1,13,3,3,2,19,3,3,19,7,3,7,1173,Travel_Rarely,Research & Development,Life Sciences,Female,Healthcare Representative,Married,No
42,993,21,3,2480,4,87,3,3,1,10861,7674,1,14,3,3,0,20,2,3,20,6,2,7,886,Travel_Rarely,Research & Development,Medical,Male,Research Scientist,Married,Yes
40,419,10,4,2481,4,93,2,2,4,7208,25265,2,15,3,3,2,9,4,3,2,0,0,0,9,Travel_Rarely,Research & Development,Medical,Male,Healthcare Representative,Married,No
45,1287,3,1,2482,2,45,3,1,4,3561,11337,5,15,3,4,0,9,2,3,3,1,2,2,696,Non-Travel,Research & Development,Life Sciences,Male,Laboratory Technician,Married,No
53,629,3,3,2483,2,60,3,3,2,10614,17152,2,13,3,2,0,14,4,3,4,2,3,2,1029,Non-Travel,Research & Development,Other,Male,Laboratory Technician,Divorced,No
47,1349,7,3,2484,2,67,3,3,1,9852,20269,2,18,3,3,1,24,2,3,2,0,0,0,494,Travel_Rarely,Sales,Technical Degree,Female,Sales Representative,Divorced,Yes
45,1470,8,4,2485,3,80,3,2,3,5312,5049,4,15,3,4,0,9,3,3,5,2,0,2,1401,Travel_Rarely,Human Resources,Human Resources,Male,Manager,Married,Yes
41,1490,10,3,2486,3,82,3,2,3,9940,23382,3,20,3,3,1,18,4,3,2,0,0,0,444,Travel_Rarely,Sales,Marketing,Female,Sales Executive,Married,No
31,330,2,1,2487,3,79,3,2,2,6907,23321,0,14,3,4,1,7,0,3,5,4,1,4,1054,Travel_Rarely,Research & Development,Life Sciences,Male,Healthcare Representative,Divorced,No
45,645,10,4,2488,3,87,2,2,3,5954,8726,1,13,3,2,1,10,3,4,9,7,0,0,8,Travel_Frequently,Research & Development,Life Sciences,Male,Manufacturing Director,Single,No
53,758,7,3,2489,1,59,3,4,3,18417,8942,6,14,3,3,0,22,4,3,19,16,13,14,1366,Non-Travel,Sales,Life Sciences,Female,Sales Executive,Married,No
31,1001,9,3,2490,4,53,3,2,4,4948,7689,1,15,3,1,0,8,4,3,7,7,0,7,710,Non-Travel,Sales,Life Sciences,Male,Manager,Single,No
32,914,10,3,2491,3,67,3,2,3,4560,10272,3,14,3,4,0,10,4,4,8,7,1,7,611,Travel_Rarely,Research & Development,Other,Male,Manufacturing Director,Single,No
31,856,3,1,2492,4,52,1,2,4,5791,21744,3,21,4,2,0,9,3,3,6,2,0,0,418,Travel_Rarely,Research & Development,Life Sciences,Female,Research Scientist,Divorced,No
41,1338,3,2,2493,4,49,2,2,4,5947,21092,3,19,3,4,1,13,0,3,8,7,6,5,1060,Travel_Frequently,Research & Development,Medical,Male,Laboratory Technician,Single,Yes
35,1372,13,4,2494,2,55,3,2,1,5060,13583,2,18,3,3,0,10,2,1,4,1,1,2,1372,Travel_Rarely,Research & Development,Medical,Male,Manufacturing Director,Married,No
36,792,17,3,2495,4,48,3,3,3,16590,21834,1,13,3,4,0,10,2,3,10,7,5,0,263,Travel_Rarely,Sales,Technical Degree,Female,Manager,Married,Yes
44,969,7,3,2496,4,45,3,3,3,9431,17587,1,13,3,2,0,10,3,3,10,7,7,7,711,Travel_Rarely,Research & Development,Life Sciences,Female,Research Scientist,Single,Yes
42,235,9,3,2497,4,92,3,4,4,18325,17066,2,14,3,3,0,20,3,2,6,0,1,3,1105,Travel_Rarely,Sales,Life Sciences,Male,Sales Executive,Married,No
37,1143,8,2,2498,3,97,3,2,1,7039,15231,5,18,3,2,1,7,1,3,4,2,1,2,362,Non-Travel,Sales,Medical,Male,Sales Representative,Single,No
49,323,3,2,2499,3,43,3,3,4,15986,14934,1,13,3,3,1,25,3,2,24,13,3,0,1322,Travel_Rarely,Research & Development,Life Sciences,Male,Manufacturing Director,Divorced,No
34,513,7,1,2500,4,65,3,1,2,3969,19912,0,15,3,1,0,5,3,3,4,2,1,2,808,Travel_Rarely,Research & Development,Life Sciences,Female,Research Scientist,Divorced,No
23,873,10,3,2501,4,76,2,1,3,2413,11940,1,13,3,1,0,2,2,3,1,0,0,0,536,Travel_Rarely,Sales,Marketing,Male,Sales Executive,Single,No
38,1246,3,4,2502,4,68,3,2,1,5811,7378,2,13,3,1,1,16,2,4,2,0,0,0,757,Travel_Rarely,Sales,Marketing,Male,Sales Executive,Divorced,No
57,784,8,3,2503,3,74,3,1,1,5081,15814,4,19,3,3,1,18,3,3,3,2,2,2,1007,Travel_Frequently,Research & Development,Other,Female,Healthcare Representative,Single,Yes
33,1202,4,2,2504,2,69,3,2,3,6219,6207,1,15,3,1,1,7,4,2,6,0,1,2,1175,Travel_Rarely,Research & Development,Medical,Male,Manufacturing Director,Married,No
43,854,3,2,2505,3,48,4,2,2,5070,12130,1,24,4,4,1,9,2,3,8,7,3,7,562,Travel_Rarely,Research & Development,Other,Male,Research Scientist,Single,Yes
32,1185,9,3,2506,4,98,3,1,4,3172,5404,1,23,4,4,1,6,3,2,5,2,0,4,541,Non-Travel,Research & Development,Life Sciences,Female,Research Director,Married,No
36,874,14,3,2507,3,66,3,1,4,3492,23359,5,14,3,3,1,9,2,1,5,4,0,4,616,Travel_Rarely,Sales,Marketing,Female,Manager,Married,No
39,968,7,4,2508,3,67,1,1,3,3758,9312,1,15,3,3,1,8,4,3,7,7,1,7,27,Travel_Rarely,Sales,Marketing,Male,Sales Executive,Married,No
32,1195,8,2,2509,2,70,2,1,4,5674,25028,1,14,3,4,1,7,5,3,5,1,0,4,1087,Travel_Rarely,Sales,Technical Degree,Male,Sales Representative,Married,Yes
33,244,13,3,2510,1,59,3,2,2,6397,19073,5,13,3,1,0,8,4,1,5,3,0,0,1152,Travel_Rarely,Research & Development,Medical,Male,Research Scientist,Single,No
61,1493,27,3,2511,3,85,2,3,1,10326,5617,4,20,3,4,0,21,4,4,17,12,11,10,824,Travel_Rarely,Research & Development,Medical,Male,Laboratory Technician,Single,No
33,868,2,4,2512,2,82,1,1,4,3740,20427,1,19,3,4,1,10,4,3,10,7,2,7,88,Travel_Rarely,Research & Development,Life Sciences,Male,Healthcare Representative,Married,No
28,1472,5,1,2513,4,51,3,2,3,4998,16983,1,13,3,3,1,6,3,3,5,4,0,3,686,Travel_Rarely,Research & Development,Medical,Male,Laboratory Technician,Single,Yes
43,709,5,4,2514,3,74,2,3,4,10840,10863,6,13,3,1,1,15,2,2,12,10,2,10,373,Travel_Rarely,Research & Development,Medical,Male,Laboratory Technician,Divorced,No
40,1139,14,3,2515,4,99,3,1,1,4014,27739,1,13,3,3,1,18,2,2,17,7,11,15,806,Travel_Rarely,Research & Development,Life Sciences,Male,Healthcare Representative,Single,No
33,1377,4,1,2516,2,92,3,1,1,5488,17904,1,19,3,4,0,10,3,3,10,8,1,5,906,Travel_Rarely,Research & Development,Technical Degree,Female,Research Scientist,Married,No
37,1139,9,4,2517,1,60,3,1,3,3759,5826,1,16,3,4,0,3,0,3,3,2,2,2,673,Travel_Rarely,Research & Development,Other,Male,Research Scientist,Single,Yes
37,573,7,4,2518,1,45,3,1,4,3959,23278,1,14,3,3,0,2,4,1,2,0,0,0,1078,Travel_Rarely,Research & Development,Life Sciences,Male,Research Director,Married,No
50,246,21,3,2519,4,66,3,3,4,16355,5242,3,13,3,2,1,23,3,3,21,15,4,7,694,Travel_Rarely,Research & Development,Life Sciences,Female,Healthcare Representative,Single,No
35,1114,16,4,2520,1,76,3,3,3,8488,20467,2,14,3,1,2,10,2,3,2,0,0,0,282,Travel_Frequently,Sales,Life Sciences,Male,Sales Executive,Single,No
36,483,6,2,2521,2,57,3,2,2,7060,11174,1,15,3,4,1,10,3,3,10,7,4,3,1259,Travel_Rarely,Research & Development,Life Sciences,Male,Healthcare Representative,Married,No
37,1160,4,3,2522,4,73,3,2,2,6107,20770,1,13,3,3,1,11,2,3,11,7,6,8,1141,Travel_Rarely,Research & Development,Medical,Male,Research Scientist,Married,No
